Year,Country,Song,Artist,Songwriter(s),Running Order,Semi Final Points,Total Points,Location
1956,Switzerland,Refrain,Lys Assia,"Géo Voumard
Émile Gardaz",9.0,,0.0,Lugano
1957,Netherlands,Net als toen,Corry Brokken,"Guus Jansen
Willy van Hemert",6.0,,31.0,Frankfurt
1958,France,"Dors, mon amour",André Claveau,"Hubert Giraud
Pierre Delanoë",3.0,,27.0,Hilversum
1959,Netherlands,Een beetje,Teddy Scholten,"Dick Schallies
Willy van Hemert",5.0,,21.0,Cannes
1960,France,Tom Pillibi,Jacqueline Boyer,"André Popp
Pierre Cour",13.0,,32.0,London
1961,Luxembourg,Nous les amoureux,Jean-Claude Pascal,"Jacques Datin
Maurice Vidalin",14.0,,31.0,Cannes
1962,France,Un premier amour,Isabelle Aubret,"Claude-Henri Vic
Roland Valade",9.0,,26.0,Luxembourg
1963,Denmark,Dansevise,Grethe and Jørgen Ingmann,"Otto Francker
Sejr Volmer-Sørensen",8.0,,42.0,London
1964,Italy,Non ho l'età,Gigliola Cinquetti,"Nicola Salerno
Mario Panzeri",12.0,,49.0,Copenhagen
1965,Luxembourg,"Poupée de cire, poupée de son",France Gall,Serge Gainsbourg,15.0,,32.0,Naples
1966,Austria,"Merci, Chérie",Udo Jürgens,"Udo Jürgens
Thomas Hörbiger",9.0,,31.0,Luxembourg
1967,United Kingdom,Puppet on a String,Sandie Shaw,"Bill Martin
Phil Coulter",11.0,,47.0,Vienna
1968,Spain,"La, la, la",Massiel,"Manuel de la Calva
Ramón Arcusa (Dúo Dinámico)",15.0,,29.0,London
1969,Spain,Vivo cantando,Salomé,"María José de Cerato
Aniano Alcalde",3.0,,18.0,Madrid
1969,United Kingdom,Boom Bang-a-Bang,Lulu,"Alan Moorhouse
Peter Warne",7.0,,18.0,
1969,Netherlands,De troubadour,Lenny Kuhr,"David Hartsema
Lenny Kuhr",8.0,,18.0,
1969,France,"Un jour, un enfant",Frida Boccara,"Émile Stern
Eddy Marnay",14.0,,18.0,
1970,Ireland,All Kinds of Everything,Dana,"Derry Lindsay
Jackie Smith",12.0,,32.0,Amsterdam
1971,Monaco,"Un banc, un arbre, une rue",Séverine,"Jean-Pierre Bourtayre
Yves Dessca",3.0,,128.0,Dublin
1972,Luxembourg,Après toi,Vicky Leandros,"Leo Leandros
Klaus Munro
Yves Dessca",17.0,,128.0,Edinburgh
1973,Luxembourg,Tu te reconnaîtras,Anne-Marie David,"Claude Morgan
Vline Buggy",11.0,,129.0,Luxembourg
1974,Sweden,Waterloo,ABBA,"Benny Andersson
Björn Ulvaeus
Stig Anderson",8.0,,24.0,Brighton
1975,Netherlands,Ding-a-dong,Teach-In,"Dick Bakker
Will Luikinga
Eddy Ouwens",1.0,,152.0,Stockholm
1976,United Kingdom,Save Your Kisses for Me,Brotherhood of Man,"Tony Hiller
Lee Sheriden
Martin Lee",1.0,,164.0,The Hauge
1977,France,L'oiseau et l'enfant,Marie Myriam,"Jean-Paul Cara
Joe Gracy",18.0,,135.0,London
1978,Israel,A-Ba-Ni-Bi (א-ב-ני-בי),Izhar Cohen and the Alphabeta,"Nurit Hirsh
Ehud Manor",18.0,,157.0,Paris
1979,Israel,Hallelujah (הללויה),Milk and Honey,"Kobi Oshrat
Shimrit Orr",10.0,,125.0,Jerusalem
1980,Ireland,What's Another Year,Johnny Logan,Shay Healy,17.0,,143.0,The Hauge
1981,United Kingdom,Making Your Mind Up,Bucks Fizz,"Andy Hill
John Danter",14.0,,136.0,Dublin
1982,Germany,Ein bißchen Frieden,Nicole,"Ralph Siegel
Bernd Meinunger",18.0,,161.0,Harrogate
1983,Luxembourg,Si la vie est cadeau,Corinne Hermès,"Jean-Pierre Millers
Alain Garcia",20.0,,142.0,Munich
1984,Sweden,Diggi-Loo Diggi-Ley,Herreys,"Torgny Söderberg
Britt Lindeborg",1.0,,145.0,Luxembourg
1985,Norway,La det swinge,Bobbysocks!,Rolf Løvland,13.0,,123.0,Gothenburg
1986,Belgium,J'aime la vie,Sandra Kim,"Jean-Paul Furnémont
Angelo Crisci
Rosario Marino Atria",13.0,,176.0,Bergen
1987,Ireland,Hold Me Now,Johnny Logan,Johnny Logan,20.0,,172.0,Brussels
1988,Switzerland,Ne partez pas sans moi,Céline Dion,"Nella Martinetti
Atilla Şereftuğ",9.0,,137.0,Dublin
1989,Yugoslavia,Rock Me,Riva,"Rajko Dujmić
Stevo Cvikić",22.0,,137.0,Lausanne
1990,Italy,Insieme: 1992,Toto Cutugno,Toto Cutugno,19.0,,149.0,Zagreb
1991,Sweden,Fångad av en stormvind,Carola,Stephan Berg,8.0,,146.0,Rome
1992,Ireland,Why Me?,Linda Martin,Johnny Logan,17.0,,155.0,Malmö
1993,Ireland,In Your Eyes,Niamh Kavanagh,Jimmy Walsh,14.0,,187.0,Millstreet
1994,Ireland,Rock 'n' Roll Kids,Paul Harrington and Charlie McGettigan,Brendan Graham,3.0,,226.0,Dublin
1995,Norway,Nocturne,Secret Garden,"Rolf Løvland
Petter Skavlan",5.0,,148.0,Dublin
1996,Ireland,The Voice,Eimear Quinn,Brendan Graham,17.0,,162.0,Oslo
1997,United Kingdom,Love Shine a Light,Katrina and the Waves,Kimberley Rew,24.0,,227.0,Dublin
1998,Israel,Diva (דיווה),Dana International,"Svika Pick
Yoav Ginai",8.0,,172.0,Birmingham
1999,Sweden,Take Me to Your Heaven,Charlotte Nilsson,"Lars Diedricson
Marcos Ubeda",15.0,,163.0,Jerusalem
2000,Denmark,Fly on the Wings of Love,Olsen Brothers,Jørgen Olsen,14.0,,195.0,Stockholm
2001,Estonia,Everybody,"Tanel Padar, Dave Benton and 2XL","Ivar Must
Maian-Anna Kärmas",20.0,,198.0,Copenhagen
2002,Latvia,I Wanna,Marie N,"Marija Naumova
Marats Samauskis",23.0,,176.0,Tallinn
2003,Turkey,Everyway That I Can,Sertab Erener,"Demir Demirkan
Sertab Erener",4.0,,167.0,Riga
2004,Ukraine,Wild Dances,Ruslana,"Ruslana Lyzhychko
Alexandr Ksenofontov",10.0,256.0,280.0,Istanbul
2005,Greece,My Number One,Helena Paparizou,"Manos Psaltakis
Christos Dantis
Natalia Germanou",19.0,,230.0,Kyiv
2006,Finland,Hard Rock Hallelujah,Lordi,Lordi,17.0,292.0,292.0,Athens
2007,Serbia,Molitva (Молитва),Marija Šerifović,"Vladimir Graić
Saša Milošević Mare",17.0,298.0,268.0,Helsimki
2008,Russia,Believe,Dima Bilan,Dima Bilan,24.0,135.0,272.0,Belgrade
2009,Norway,Fairytale,Alexander Rybak,Alexander Rybak,20.0,201.0,387.0,Moscow
2010,Germany,Satellite,Lena,"Julie Frost
John Gordon ",22.0,,246.0,Oslo
2011,Azerbaijan,Running Scared,Ell and Nikki,"Stefan Örn
Sandra Bjurman
Iain James Farquharson",19.0,122.0,221.0,Dussëldorf
2012,Sweden,Euphoria,Loreen,"Thomas G:son
Peter Boström",17.0,181.0,372.0,Baku
2013,Denmark,Only Teardrops,Emmelie de Forest,"Lise Cabble
Julia Fabrin Jakobsen
Thomas Stengaard",18.0,167.0,281.0,Malmö
2014,Austria,Rise Like a Phoenix,Conchita Wurst,"Charlie Mason
Joey Patulka
Ali Zuckowski
Julian Maas",11.0,169.0,290.0,Copenhagen
2015,Sweden,Heroes,Måns Zelmerlöw,"Anton Hård af Segerstad
Joy Deb
Linnea Deb",10.0,217.0,365.0,Vienna
2016,Ukraine,1944,Jamala,Jamala,21.0,287.0,534.0,Stockholm
2017,Portugal,Amar pelos dois,Salvador Sobral,Luísa Sobral,11.0,370.0,758.0,Kyiv
2018,Israel,Toy,Netta,"Doron Medalie
Stav Beger",22.0,283.0,529.0,Lisbon
2019,Netherlands,Arcade,Duncan Laurence,"Duncan Laurence
Joel Sjöö
Wouter Hardy
Will Knox",12.0,280.0,498.0,Tel Aviv
2020,Contest cancelled due to the COVID-19 pandemic,,,,,,,
2021,Italy,Zitti e buoni,Måneskin,"Damiano David
Ethan Torchio
Thomas Raggi
Victoria De Angelis",24.0,,524.0,Rotterdam
2022,Ukraine,Stefania (Стефанія),Kalush Orchestra,"Ihor Didenchuk
Ivan Klymenko
Oleh Psiuk
Tymofii Muzychuk
Vitalii Duzhyk",12.0,337.0,631.0,Turin
