Song,English Lyrics
Refrain,"Chorus of love, or or or or
Chorus, color of the sky, fragrance of my twenties
Garden full of sunshine where I ran as a child
Everywhere, I was looking for you, my distant love
By watching the paths where you took my hand The days are gone and we have grown
Love hurt us, time healed us
But only and without spring
I run in vain, in the woods, the fields
Telling me to remember you, our love of another time The years pass, take wings
And on the roofs of my boredom, the rain flows
Where the caravel parties are
Driving my heart, supporting my dreams of your oblivion
I would agree you return like before
Take flowers in my blinds
And your youth in my home Chorus, color of the rain, regrets of my twenties
Grief, melancholy of no longer being a child
But only and far from you, by the paths where you are not
I'm mourning my love of twenty years"
Net als toen,"Don’t be so drowsy with that eternal paper
 Don’t yawn from sleep or boredom
 I’m your wife and I eat out of your hand
 But I don’t eat from charity Don’t look at me as if you think, “are you still alive?”
Am I still that woman
 With whom you once – when was it again?
 Wanted to have that little adventure at all costs? Be nice once again, just like then
 Ask me once again for a kiss
 Bring me roses again, blush again
 When you see me, just like then Be nice and gallant once again
 Find me beautiful and charming again
 Then the world will be just like before
 A fairyland Yes, you’re getting fat and your hair is turning grey
 But you still can flirt, believe me
 Ah, sometimes you act like a child, so silly
 Gruff and wanton by turn Do you remember? Do you remember? Don’t say no now
 Do you remember, that you said then?
 The happiest couple, that’s the both of us
 My love, dearest darling, never ends Be nice once again, just like then
 Ask me once again for a kiss
 Bring me roses again, blush again
 When you see me, just like then Be nice and gallant once again
 Find me beautiful and charming again
 Then the world will be just like before
 A fairyland"
"Dors, mon amour","Sleep, my love
 The sun is still far from the day
 We have all the time to love
 And the night understands us Sleep, my love
 Protected by my arms that surround
 Your sleep with a curtain of happiness
 Sleep onto my heart I’m a king
 That holds his whole kingdom in his fingers
 And that shivers of seeing fall down
 This enchanted kingdom Sleep, my love
 My princess, locked up in her tower
 With all the refrains of the night
 My sleepy princess I’m following your soul step by step on its way of joy
 And I amuse myself by leaning over your starry sleep Sleep, my love
 The sun is still far from the day
 We have all the time to love
 And the night understands us Sleep, my love
 Protected by my arms that surround
 Your sleep with a curtain of happiness
 Sleep onto my heart I hear the voice
 Of your life that beats so close to me
 And I feel like a very gentle blow
 That caresses my cheek Sleep, my love
 My princess, locked up in her tower
 I see the morning smile
 Here’s the sun of tomorrow
 The great sun of the eternal love"
Een beetje,"I wanted your heart to be a closet with a little door
And that I could look in the little interior
Then you had to be sincere, good or bad, but true
And then you'd soon say, when I asked: ""Are you faithful?"" A bit, everyone is in love at least once, you know that
You want to be sensible, but you forget that
As soon as you listen to what Amor whispers
Then you know, it will be something like Faust and Gretchen
With little rendezvous in a little café
And strolling in the moonshine With the smell of roses
And kissing goodbye at the door
The night is blue, you whisper mouth to mouth
I swear eternal allegiance to you A bit, you were in love more than once, mister, you know that
Your heart came up with a little idea more than once
You were sorry, but ah you know, sometimes you forget
Maybe a bit too soon, your little oath of loyalty But actually, I'm happy that my heart has no door either
Because you never know what may live there in the interior
I'm willing to promise, when we get engaged
And you ask: ""Are you faithful?"", I'll never say to you... With the smell of roses
And kissing goodbye at the door
The night is blue, you whisper mouth to mouth
I swear eternal allegiance to you A bit, you were in love more than once, mister, you know that
Your heart came up with a little idea more than once
You were sorry, but ah you know, sometimes you forget
Maybe a bit too soon, your little oath of loyalty"
Tom Pillibi,"Tom Pillibi
Tom Pillibi has two castles – the first one in Scotland
Tom Pillibi has two castles – the other one in Montenegro
He also has two ships which go to the end of the world
To search for gold and corals and the most beautiful jewels
He's lucky – Tom Pillibi
And I think that I'm his girlfriend
He's so rich, that I envy him
He's so rich – blasted Tom Pillibi
Tom Pillibi has two secrets, which he won't tell anyone
Tom Pillibi has two secrets – I'm the only one who knows them
The king's daughter smiles to him and waits for him in her bedroom
The king's daughter smiles to him and the shepherdess too
He's lucky – Tom Pillibi
And I think that I'm his girlfriend
Which good star is looking after him?
Which good star? – Blasted Tom Pillibi
Tom Pillibi has only one fault, but it's nothing serious
Tom Pillibi has only one fault, but it's not such a big thing
He's charming, he's kind-hearted, he has so much courage
He's charming, he's kind-hearted, but he's such a liar
Because nothing exists of all that
But I don't care when I'm in his arms
Because I'm the queen of the big country
Where he takes me to – blasted Tom Pillibi"
Nous les amoureux,"We, the lovers – they want to separate us
They would like to prevent us from being happy
We, the lovers – it seems that it’s hell
That watches us or else the iron and the fire
It’s true, the idiots and the evil ones
Harm us, do bad things to us
However nothing is more obvious than love
We, the lovers, we can do nothing against them
They are a thousand and we are two, the lovers But the hour is going to ring on the least difficult nights
And I could love you without them talking about it downtown
It’s promised, it’s written down We, the lovers – the sun shines for us
And we sleep on the knees of the Good Lord
We, the lovers – He gave us the right
To be happy and to be joyful together Then, the without-loves, the mis-loved
It will be necessary that we pay back
Those who have never been condemned
We, the lovers, we’re going to live without you
For the sky is with us, the lovers"
Un premier amour,"A first love, first love, first love
Is never forgotten, never forgotten, never forgotten
A first love, we always look for it
In other loves, we pursue it our whole life It confused us and made us dream and made us tremble
This first love, first love, first love
But the child that we are, the child that we remained
Will always hum in memory of this love And you, you that I loved
What did you make of yourself?
What did you do without me?
And me, me who lost you
What have I done more?
Was I so much more lucky?
Did we actually know..... A first love, first love, first love
Is never forgotten, never forgotten, never forgotten
A first love, we always look for it
In other loves, we pursue it our whole life That all these kisses that we have stolen rather than given
These innocent gestures engaged us for so long
No, the children we still were back then
Didn't suspect much, they were delighted
That a first love, their first love was so strong"
Dansevise,"A ray of sunshine in a puddle
A little kiss on the cheek from a wind
And the rush, humming
That life's beginning
It's a web in your mind A whistle of silver from a treetop
A faint sound of a cat grabbing
A ripple in the stream
A whisper in the hedge
That says, that it isn't night anymore The meadow is wet with dew
Lady Dawn goes to bed
Day gets up playfully
And crossing the bridge of the sun And the two of us?
What about the two of us?
Yes, what about the two of us, you and me?
I'm dancing and dancing and stopping
And sensing only you
Why ever did you run away? Come back, come back
Come back, you my beloved friend
Come back, come back
Wherever you wish, are we dancing to Come, let us dance
Everything can happen
Come, let us dance
Let us dance, let us laugh A whistle of silver from a treetop
A faint sound of a cat grabbing
A ripple in the stream
A whisper in the hedge
That says, that it isn't night anymore The meadow is wet with dew
Lady Dawn goes to bed
Day gets up playfully
And crossing the bridge of the sun And the two of us?
What about the two of us?
Yes, what about the two of us, you and me?
I'm dancing and dancing and stopping
And sensing only you
Why ever did you run away?
Come back, come back Beloved friend"
Non ho l'età,"I am young,
I am young to love you.
I am young to go out only with you. And it would be not necessary
It would be not necessary
To tell you anything
Because you know too much about me. Let me live
With a romantic love
In waiting
That that day will come
But not now. I am young,
I am young to love you.
I am young to go out only with you. If you wanted,
If you wanted
To wait for me.
You will have that day,
All my love for you. Let me live
With a romantic love
In waiting
That that day will come
But not now. If you wanted,
If you wanted
To wait for me.
You will have that day,
All my love for you."
"Poupée de cire, poupée de son","I'm a wax doll
A sound doll
My heart is engraved in my songs
Wax doll, sound doll Am I better, am I worse
Than a fashion doll ?
It's like I see life through bright rosy-tinted glasses
Wax doll, sound doll My records are a mirror
In which everyone can see me
I'm everywhere in the same time
Broken in a thousand pieces of voice Around me I can hear
Rag dolls laughing
Those who dance to my songs
Wax doll, sound doll They let themselves be seduced
For any old reason
Love isn't only in songs
Wax doll, sound doll My records are a mirror
In which everyone can see me
I'm everywhere in the same time
Broken in a thousand pieces of voice Alone, I sometimes sigh
Thinking, what's the point
Of singing love like this, without reason
Without knowing anything about boys? I'm only a wax doll
Only a sound doll
Under my sunny blond hair
Wax doll, sound doll But one day I'll be living my songs
Wax doll, sound doll
Without fearing boys' warmth
Wax doll, sound doll"
"Merci, Chérie","Thank you, thank you, thank you
For the hours, darling, darling, darling
Our love was beautiful, so beautiful, thank you, darling
Don't be sad, even though I have to leave you Goodbye, goodbye, goodbye
Your tears hurt, hurt so much, so much
Our dream flies away, away, thank you, darling
Don't cry, even this does make some sense Look ahead, don't look back, you can't force destiny
Because no sea is as wild as love
Only love can be like this
Can be like this, like this Thank you, thank you, thank you
For the hours, darling, darling, darling
Our love was beautiful, so beautiful, thank you, darling So beautiful, so beautiful, thank you, darling
So beautiful, so beautiful, thank you, darling"
Puppet on a String,"[Chorus]
I wonder if one day that
You'll say that you care
If you say you love me madly
I'll gladly be there
Like a puppet on a string

[Verse 1]
Love is just like a merry-go-round
With all the fun of a fair
One day I'm feeling down on the ground
Then I'm up in the air
Are you leading me on?
Tomorrow will you be gone?

[Chorus]
I wonder if one day that
You'll say that you care
If you say you love me madly
I'll gladly be there
Like a puppet on a string

[Verse 2]
I may win on the roundabout
Then I'll lose on the swings
In or out, there is never a doubt
Just who's pulling the strings
I'm all tied up in you
But where's it leading me to?

[Chorus]
I wonder if one day that
You'll say that you care
If you say you love me madly
I'll gladly be there
Like a puppet on a string
I wonder if one day that
You'll say that you care
If you say you love me madly
I'll gladly be there
Like a puppet on a string

[Outro]
Like a puppet on a
String"
"La, la, la","La la la la la la la la la la... I sing in the morning
That sees my childhood
And to the sun that day by day
Gives us new worries Everything in the life is
Like a song
Which is sung when you are born
And also in the God La la la la la la la la la la...
La la la la la la la la...
La la la la la la la la la la...
La la la la la la la... I sing it to my mother
Who gave life to my being
I sing it to the earth
That witnesses me believing And I sing to the day in which
I felt the love
Journeying the whole life
I learned this song La la la la la la la la la la...
La la la la la la la la...
La la la la la la la la la la...
La la la la la la la la..."
Vivo cantando,"(Pa para para papa...)
(Pa para para papa...) How many nights I wandered
Through a thousand endless paths?
How many nights I kept silent
About what I wanted to say?
A deep hope
And a faraway echo was talking about you Today that you came to my life
I only sing for you Since you arrived, I don't live by crying
I live by singing, I live by dreaming
I just want you to tell me what's happening
Because I'm trembling when I'm by your side Since you arrived, I don't live by crying (hey)
I live by singing (hey), I live by dreaming (hey)
But I wonder how long I could keep
Your love deep inside of me (Pa para para papa...)
(Pa para para papa...) Since you arrived, I don't live by crying (hey)
I live by singing (hey), I live by dreaming (hey)
I just want you to tell me what's happening
Because I'm trembling when I'm by your side Since you arrived, I don't live by crying (hey)
I live by singing (hey), I live by dreaming (hey)
But I wonder how long I could keep
Your love deep inside of me Since you arrived, I don't live by crying (hey)
I live by singing (hey), I live by dreaming (hey)
I just want you to tell me what's happening
Because I'm trembling when I'm by your side
Because I'm trembling when I'm by your side (Pa para para papa...)
(Pa para para papa...) Hey, hey!"
Boom Bang-a-Bang,"Lulu Boom Bang a Bang

Come closer, come closer and listen
The beat of my heart keeps on missing
I notice it most when we're kissing
Come closer and love me tonight
That's right
Come closer and cuddle me tight

My heart goes
Boom bang-a-bang, boom bang-a-bang
When you are near
Boom bang-a-bang, boom bang-a-bang
Loud in my ear
Pounding away, pounding away
Won't you be mine?
Boom bang-a-bang-bang all the time

It's such a lovely feeling
When I'm in your arms
Don't go away
I wanna stay my whole life through
Boom bang-a-bang-bang
Close to you

Your smile is so warm and inviting
The thought of your kiss is exciting
So hold me and don't keep me waiting
Come closer and love me tonight
That's right
Come closer and cuddle me tight

My heart goes
Boom bang-a-bang, boom bang-a-bang
When you are near
Boom bang-a-bang, boom bang-a-bang
Loud in my ear
Pounding away, pounding away
Won't you be mine?
Boom bang-a-bang-bang all the time

It's such a lovely feeling
When I'm in your arms
Now you are near
I wanna hear your heartbeat too
Boom bang-a-bang-bang
I love you

It's such a lovely feeling
When I'm in your arms
Now you are near
I wanna hear your heartbeat too
Boom bang-a-bang-bang
Boom bang-a-bang-bang
Boom bang-a-bang-bang
I love you"
De troubadour,"He was so full of music,
He sang for big and small audiences,
He made you happy, melancholy,
The troubadour For knights in the high hall,
He sang in though, strong language,
A long and bloody story,
The troubadour But also the workers from the shed,
Heard his song of adventure,
Belonged to the nightly kitchen fire,
The troubadour, the troubadour And at the inn of the city,
He sang a drinking song in the wet,
For who still could stand and who sat,
The troubadour, the troubadour La, la, la, la, la, la, lei, la, la, lei, la, la
La, la, la, lei, la, la, la
La, la, la, la, la, la, lei, la, la, lei, la, la
La, la, la, lei, la, la, la He sang his song quiet in the monastry,
Of a miracle that happened,
Even if no one sees the miracle,
The troubadour Of women in velvet or in gray,
He made the hearts confused,
His love song went along for the trip,
The troubadour He sang for farmes on the land,
A dude song of his own,
He was in every walk of life,
The troubadour, the troubadour So he sang for all his life,
His own song, his own voice,
Yet the death goes his own way,
The troubadour, the troubadour Then it became quiet, the song was over,
Only some mud remains,
But who was comforted by his song,
Will remember him, Cause he was so full of music,
He sang for large and small audiences,
He made you happy, melancholy,
The troubadour La, la, la, la, la, la, lei, la, la, lei, la, la
La, la, la, lei, la, la, la
La, la, la, la, la, la, lei, la, la, lei, la, la
La, la, la, lei, la, la, la La, la, la, la, la, la, lei, la, la, lei, la, la
La, la, la, lei, la, la, la
La, la, la, la, la, la, lei, la, la, lei, la, la
La, la, la, lei, la, la, la Ja, ho, ha, ho"
"Un jour, un enfant","A day will dawn
Over three branches of lilacs
That a child will behold
Just like a picture book The world around him
Will be empty, and so
He'll imagine life
From a blank page By drawing the shape of an orange
He'll give the sky its first sun
By drawing the bird
He'll invent the flowers
By searching the sound of the water
He'll hear the cry of the heart By drawing the points of a star
This very child will find the path
Of the grown people who still
Look amazed
At the fruits of every day
And at the roses of love"
All Kinds of Everything,"Snowdrops and daffodils
Butterflies and bees
Sailboats and fishermen
Things of the sea
Wishing-wells
Wedding bells
Early morning dew
All kinds of everything remind me of you

Seagulls and aeroplanes
Things of the sky
Winds that go howlin'
Breezes that sigh
City sights
Neon lights
Grey skies or blue
All kinds of everything remind me of you

Summertime
Wintertime
Spring and autumn too
Monday
Tuesday every day
I think of you
Dances
Romances
Things of the night
Sunshine and holidays
Postcards to write
Budding trees
Autumn leaves
A snowflake or two
All kinds of everything remind me of you

Summertime
Wintertime
Spring and autumn too
Seasons will never change
The way that I love you

Dances
Romances
Things of the night
Sunshine and holidays
Postcards to write
Budding trees
Autumn leaves
A snowflake or two
All kinds of everything remind me of you
All kinds of everything remind me of you"
"Un banc, un arbre, une rue","We all have a bench, a tree, a street
Where we cherished our dreams
We all have a bench, a tree, a street
A childhood that has been too short One day or another we have to leave
To build a future, a future
And it's the unforgettable instant
When we return our child clothes, child clothes Everyone goes, filled with hope
On the road that they chose, that they chose
To the richness or to the glory
Yet what our life will be, our life We all have a bench, a tree, a street
Where we cherished our dreams
We all have a bench, a tree, a street
A childhood that has been too short Everyone, in his corner of the horizon
Only defends their ambitions, their ambitions
But if we share nothing
What will be left for us in common, in common? We all have a bench, a tree, a street
Where we cherished our dreams
We all have a bench, a tree, a street
A childhood that has been too short Lalala lala...
Lala lala lala...
Lalala lalala lala..."
Après toi,"You go, in you
Love has for you
The smile of another
I would like but cannot want in you.
From now on,
You have my help
This is not your fault
But,  however, you must know That after you
I will not be able to live anymore, to live no more
That in remembering you
After you,
I will have wet eyes
The empty hands, the heart without joy.
With you,
I had learned how to laugh
And my laughter comes only by you.
After you, I will be only a shadow...
Of your shadow....
After you... Even a day, if I make my life,
If I hold the promise
Who links two beings (perhaps) forever
After you
I might be able
To give my tenderness
But not my love After you
I will not be able to live anymore, to live no more
That in remembering you
After you,
I will have wet eyes
The empty hands, the heart without joy.
With you,
I had learned how to laugh
And my laughter comes only by you.
After you, I will be only a shadow...
Of your shadow....
After you..."
Tu te reconnaîtras,"In childhood dreams
In the student whom the master punished
In the station where
The first adventure of your life begins In those who doubt
In those who believe You'll see, you'll recognize yourself
At every moment in every joy, every tear
You'll see, you'll recognize yourself
In this child, among these people, as you all In the dreams of the artist
Whom glory has never crowned
In this selfish world
Who denies that which he loved In those who fear
In those who are cold You will see, you will recognize yourself
At every moment, in every joy, in every tear
You will see, you will recognize yourself
In this child, among these people, all like you You will see, you will recognize yourself
In this love I have for you
Yes, you will see, you will recognize yourself"
Waterloo,"[Verse 1]
My, my - at Waterloo, Napoleon did surrender
Oh, yeah - and I have met my destiny in quite a similar way

[Pre-Chorus]
The history book on the shelf
Is always repeating itself

[Chorus]
Waterloo, I was defeated, you won the war
Waterloo, promise to love you forevermore
Waterloo, couldn't escape if I wanted to
Waterloo, knowing my fate is to be with you
Wa-Wa-Wa-Wa-Waterloo
Finally facing my Waterloo

[Verse 2]
My, my - I tried to hold you back, but you were stronger
Oh, yeah - and now it seems my only chance is giving up the fight

[Pre-Chorus]
And how could I ever refuse?
I feel like I win when I lose

[Chorus]
Waterloo, I was defeated, you won the war
Waterloo, promise to love you forevermore
Waterloo, couldn't escape if I wanted to
Waterloo, knowing my fate is to be with you
Wa-Wa-Wa-Wa-Waterloo
Finally facing my Waterloo

[Pre-Chorus]
So how could I ever refuse?
I feel like I win when I lose

[Outro]
Waterloo, couldn't escape if I wanted to
Waterloo, knowing my fate is to be with you
Wa-Wa-Wa-Wa-Waterloo
Finally facing my Waterloo
Woo, Waterloo, knowing my fate is to be with you
Wa-Wa-Wa-Wa-Waterloo
Finally facing my Waterloo
Woo, Waterloo, knowing my fate is to be with you"
Save Your Kisses for Me,"[Verse 1]
Though it hurts to go away, it's impossible to stay
But there's one thing I must say before I go
I love you (I love you), you know
I'll be thinking of you in most everything I do
Now the time is moving on and I really should be gone
But you keep me hanging on for one more smile
I love you (I love you), all the while
With your cute little way will you promise that you'll save

[Chorus]
Your kisses for me, save all your kisses for me
Bye, bye, baby, bye, bye
Don't cry, honey, don't cry
Gonna walk out the door
But I'll soon be back for more
Kisses for me, save all your kisses for me
So long, honey, so long
Hang on, baby, hang on
Don't you dare me to stay
'Cause you know I'll have to say

[Verse 2]
That I've got to work each day and that's why I go away
But I count the seconds 'til I'm home with you
I love you (I love you), it's true
You're so cute, honey gee, won't you save them up for me

[Chorus]
Your kisses for me, save all your kisses for me
Bye, bye, baby, bye, bye
Don't cry, honey, don't cry
Gonna walk out the door
But I'll soon be back for more
Kisses for me, save all your kisses for me
So long, honey, so long
Hang on, baby, hang on
Don't you dare me to stay
'Cause you know you've got to save
Your kisses for me, save all your kisses for me
Bye, bye, baby, bye, bye
Don't cry, honey, don't cry
Won't you save them for me even though you're only three"
