Song,English Lyrics
L'oiseau et l'enfant,"Like a child with light in the eyes
Who sees birds flying away
Like the blue bird flying over the earth
See how the world, the world is beautiful. Beautiful the boat with dance on vogues
Drunk of life, of love and of wind
Beautiful the song of emerging vogues
Deserted with white sand White the innocent, the blood of the poet
Who invent the love while singing
So that the life dress up party
And that the night turns into day Day of a life where the dawn is rising
To wake up the city with heavy eyes
Where mornings flakes the dreams
To give us a world of love Love is you, love is me
The bird is you, the child is me. I am just a girl of shade
Who sees shine the evening star
You my star who weaves my round
Come turn on my black sun Black the misery, the humans and the war
Who believe that they hold the reins of time
Country of love do not have borders
For those who have a child heart Like a childwith light in the eyes
Who sees birds flying away
Like the blue bird flying over the earth
See how the world, how the world is beautiful Love is you, love is me
The bird is you, the child is me
The bird is you, the child is me."
Hallelujah (הללויה),"Hallelujah to the world,
Everybody will sing hallelujah.
With one single word,
The heart is full with a lot of thanks,
and beats itself as well - what a wonderful world. Hallelujah with the song,
Hallelujah for a day that shines.
Hallelujah for what has already happened,
And on what has yet to happen,
Hallelujah. Hallelujah to the world,
Everynody will sing hallelujah.
And the big clappers
will echo in many sounds,
and they'll say, with us, hallelujah. Hallelujah with the song,
Hallelujah for a day that shines.
Hallelujah for what has already happened,
And on what has yet to happen,
Hallelujah. Hallelujah for everything,
Hallelujah for tomorrow and yesterday,
and sing from one heart -
Hallelujah."
What's Another Year,"I've been waiting such a long time
Looking out for you
But you're not here
What's another year?

I've been waking such a long time
Reaching out for you
But you're not near
What's another year?

What's another year
To someone who's lost everything that he owns?
What's another year
To someone who's getting used to being alone?

I've been praying such a long time
It's the only way to hide the fear
What's another year?

What's another year
To someone who's lost everything that he owns?
What's another year
To someone who's getting used to being alone?

I've been crying such a long time
With such a lot of pain in every tear

What's another year?
To someone who is getting used to being alone
What's another year?
For someone who is getting used to being alone
What's another year?
To someone who is getting used to being alone"
Making Your Mind Up,"[Chorus]
You gotta speed it up and then you gotta slow it down
'Cause if you believe that our love can hit the top you gotta play around
But soon you will find that there comes a time
For making your mind up

[Verse 1]
You gotta turn it on and then you gotta put it out
You gotta be sure that it's something everybody's gonna talk about
Before you decide that the times arrived
For making your mind up

[Refrain]
Don't let your indecision take you from behind
Trust your inner vision
Don't let others change your mind

[Verse 2]
And then you really gotta burn it up and make another fly by night
Get a run for your money and take a chance and it'll turn out right
And when you can see how it's gotta be
You're making your mind up

[Verse 3]
And try to look as if you don't care less but if you want to see some more
Bending the rules of the game will let you find the one you're looking for
And then you can show that you think you know
You're making your mind up

[Refrain]
Don't let your indecision, take you from behind
Trust your inner vision
Don't let others change your mind

[Chorus]
You gotta speed it up and then you gotta slow it down
'Cause if you believe that our love can hit the top you gotta play around
But soon you will find that there comes a time
For making your mind up
You gotta speed it up and then you gotta slow it down
'Cause if you believe that our love can hit the top you gotta play around
But soon you will find that there comes a time
For making your mind up
For making your mind up
For making your mind up
For making your mind up"
Ein bißchen Frieden,"Like a flower at the beginning of winter
and like a fire in an icy wind.
Like a doll, no one loves anymore,
this is how i feel on some days.
Then I see the clouds, above me and you
and hear the cries of the birds in the wind
I'm singing because I'm afraid of the dark
and hope that nothing's going to happen. A little bit of peace, a little bit of sun
on this earth, we all live on.
A little bit of peace, a little bit of happiness,
A little bit of warmth, is what I'm whishing for.
A little bit of peace, a little bit of dreaming
and that the people don't cry so often.
A little bit of peace, a little bit of love,
that I'll never lose hope again. I know that my songs, won't change so many things
I am just a girl, who says what she feels
alone I am helpless, a bird in the wind
who feels that a storm is brewing. A little bit of peace, a little bit of sun
on this earth, we all live on.
A little bit of peace, a little bit of happiness,
A little bit of warmth, is what I'm whishing for.
A little bit of peace, a little bit of dreaming
and that the people don't cry so often.
A little bit of peace, a little bit of love,
that I'll never lose hope again. Sing with me a little song,
that the world lives in peace.
Sing with me a little song,
that the world lives in peace"
Si la vie est cadeau,"Us, it was all blue
A summer sky, a transparent ocean
We, we were two
and we loved each other strong enough to stop time But time has cheated on us
So, why having promised me the entire world?
Our love would have been enough
I didn't want imaginary happiness
If life is a gift If life is a gift
Given present, taken back gift, stolen present
Take love as a gift
Given present, taken back gift, stolen present
Happiness is too short Us, it was the child I wanted badly
To offer you in Spring But time has got all the rights
So, why having promised me the entire world?
And the child that is not there?
Now it is my only  imaginary happiness
If life is a gift If life is a gift
Given present, taken back gift, stolen present
Take love as a gift
Given present, taken back gift, stolen present
Happiness is too short (If life is a gift)"
La det swinge,"From a radio old melodies flow
And I wake up and ask myself what's going on
Is this only dream and fantasies
When I feel that it's swinging more and more? Let it swing, let it rock 'n' roll
Let it swing until you lose all control
Oh hi ho...
Let it swing, let it rock 'n' roll Let the music live, never let the rhythm stop
Can you feel that you're alive right here and now?
Do you feel how much you want to dance?
Oh... and do you hear your heart beating on and on? Let it swing, let it rock 'n' roll
Let it swing until you lose all control
Oh hi ho...
Let it swing, let it rock 'n' roll Do you feel how much you want to dance?
Do you hear your heart beating on and on
And on? Let it swing, let it rock 'n' roll
Let it swing until you lose all control
Oh hi ho...
Let it swing, let it rock 'n' roll Let it swing, let it rock 'n' roll
Let it swing until you lose all control
Oh hi oh...
Let it swing, let it rock 'n'
Swing, let it roll 'n'
Swing, let it rock 'n' roll"
J'aime la vie,"I see people bend their backs
As if life is worth nothing
Me, I’m fifteen and I’m telling you
Whoa whoa… I love life
(I love life- life, all of life)
I too, must believe
The flashes of hope, the sleeplessness
But sum-total, addition
I love the horizon, I love, I love life
(Even if it’s crazy)
I love, I love life
(Bravo for the challenge)
I love, I love life
Don’t blame me
I’m not like that
I love, I love life
Whoa… and nevermind
If it rains too much on me
Whoa whoa… you are
Before Jacques Brel, before Mozart
I feel small, I’m depressed
I am nothing but a speck of dust
In this universe
(That’s life, life, all of life)
But say that you love me, say that you smile
My joys enchant them for infinity
There’s no more Brel, no more Mozart
My life restarts
I love, I love life
(Even if it’s crazy)
I love, I love life
(Bravo for the challenge)
I love, I love life
Don’t blame me
I’m not like that
I love, I love life
Nevermind if it rains a bit much on me
I love, I love life
(Even if it’s crazy)
I love, I love life
(Bravo for the challenge)
I love, I love life
Don’t blame me
I’m not like that
I love, I love life
(Even if it’s crazy)
I love, I love life
(Bravo for the challenge)
For the days that don’t
I have something
I count on you
I love, I love life
Whoa… and nevermind
If it rains a bit much on me
Whoa whoa… life- yes, you are"
Hold Me Now,"Don’t don’t close your heart to how you feel
Dream and don’t be afraid the dream’s not real
Close your eyes pretend it’s just the two of us again
Make believe this moment’s here to stay

Touch touch me the way you used to do
I know tonight could be all I’ll have with you
From now on you’ll be with someone else instead of me
So tonight let’s build this memory for the last time

Hold me now don’t cry don’t say a word just
Hold me now and I will know though we’re apart
We’ll always be together forever in love
What do you say when words are not enough

Time time will be kind once we’re apart and
Your tears tears will have no place in your heart I wish
I I could say how much I’ll miss you, when you’re gone
All my love for you will go on and on and

Hold me now don’t cry don’t say a word just
Hold me now and try to understand
That I hope at last you’ve found what you’ve been searching for
And though I won’t be there anymore I will always love you
(Hold me now don’t cry)

Don’t say a word just hold me now and I will know though
We’re apart we’ll always be together forever in love
What do you say when words are not enough
What can I say now my words are not enough"
Ne partez pas sans moi,"You who seek the star
You who live a dream
You, heroes in the space
In the heart, bigger than the earth
Give me the chance
Take me far from here Do not leave without me
Let me follow
You who fly to other cities
Let me live
The most beautiful adventure
The most beautiful journey
Which leads one day
To suns
To the planets of love You the new poets
You the magic birds
You, you might find
New music
You, give me a chance
I want to sing along Do not leave without me
Let me follow
You who fly to other cities
Let me live
Blue of infinity
The joy of being free
On rays, on suns On songs, on wonders
And in sky of love
Blue of infinity
The joy of being free
You who seek these other lives
You who fly towards the year 2000
Do not leave without me"
Rock Me,"Oh... whoa oh oh oh... He was playing on his piano all day
he was playing classical on music paper
he played like a pianist - Mozart,Chopen,Liszt
I found a new song for playing
whoa oh oh oh.. rock me ,baby, it doesn't matter what it is
rock me,baby, just make it last
rockme.baby, this is for stress
whoa oh oh oh rock me ,baby, it doesn't matter what it is
rock me,baby, just make it last
rock me,baby, just make it for dance now I hear the sound of old piano all day
that song played without music paper
because classical is for listening and for drunken soul
and this song plays for dance
whoa oh oh oh rock me ,baby, it doesn't matter what it si
rock me,baby, just make it last
rockme.baby, this is for stress
whoa oh oh oh rock me ,baby, it doesn't matter what it si
rock me,baby, just make it last
rock me,baby, just make it for dance rock me ,baby, it doesn't matter what it si
(Ooh... rock, babe)
rock me,baby, just make it last
(Ooh... rock,rock,rock)
rockme.baby, this is for stress
(Ooh... rock, babe)
(rock me baby)whoa oh oh oh rock me ,baby, it doesn't matter what it si
(Ooh... rock, babe)
rock me,baby, just make it last
(Ooh... rock,rock,rock)
rock me baby,just make it for dance
(Ooh... rock, babe)
just make it for
(Ooh... rock, babe)
whoa oh oh oh... dance"
Insieme: 1992,"With you, so far and different
With you, a friend that I thought I’d lost
You and I, having the same dream
Together, unite, unite, Europe And for you, a woman without borders
With you, under the same flags
You and I, under the same sky
Together, unite, unite, Europe We’re more and more free
It’s no longer a dream and you’re no longer alone
We’re higher and higher
Give me your hand, so that we can fly
Europe is not far away
This is an Italian song for you
Together, unite, unite, Europe For us, in heaven a thousand violins
For us, love without borders
You and I, having the same ideals, mmm…
Together, unite, unite, Europe We’re more and more free
It’s no longer a dream and we’re no longer alone
We’re uniting more and more
Give me your hand and you will see you’re flying
Europe is not far away
This is an Italian song for you
Together, unite, unite, Europe We’re more and more free
(More and more free)
Our stars, one single flag
We’re stronger and stronger
(Stronger and stronger)
Give me your hand and you will see yourself flying
Europe is not far away
This is an Italian song for you
Together, unite, unite, Europe Europe is not far away
This is an Italian song for you
Together, unite, unite, Europe"
Fångad av en stormvind,"Uh-huh yeah
Woh-ho-ho-oh I have never stopped believing
That after every night a new dawn waits
Though I can not understand
There is time for laugher as I begin once again Feeling the smell of a silent ocean
And suddenly I'm standing in the middle of a windstorm I am captured by a windstorm
Caught on you
Nothing here can stop me
When it's windy in my heart
Captured by a windstorm
Night and day
Here is only you and me
And the light the sky has left behind It's time to leave
Because times that have pass will not return
Traveling on open seas
Where everything's like new
In the future that you hold Without regrets I leave my safe harbor
Free but still tied to a set of open arms I am captured by a windstorm
Caught on you
Nothing here can stop me
When it's windy in my heart
Captured by a windstorm
Night and day
Here is only you and me
And the light the sky has left behind We walk together
Joined by the ribbons of love
My longing wakes
When you smile, and reacher out your hand I am captured by a windstorm
Captured by a windstorm
(Caught for you)
Nothing here can stop me
When it's windy in my heart
Captured by a windstorm
Night and day
Here is only you and me
And the light the sky has left behind (Captured by a windstorm)
I am captured by a windstorm"
Why Me?,"Sometimes I watch you passing by my window
And sometimes I watch you passing through my dreams
And sometimes, when I look at you
You take my breath away

Sometimes I try and understand your reasons
You choose to feel the way you feel about me
And sometimes, when I turn around
And you're there, like today
I wanna say:

Why me?
I look at you and I get to feeling
Why me? (Why me, whooh)
I know it's true but I can't believe it
I keep on wondering why
My love shines in your eyes
Why me?
I look at you and I ask myself
Why me?

Sometimes I lie awake and watch you sleeping
And listen to the beating of your heart
And sometimes, when you're lying there
You take my breath away
And I wanna say

Why me?
I look at you and I get to feeling
Why me? (Why me, whooh)
I know it's true but I can't believe that it's me
Who's gonna be holdin' you in my arms tonight
And why it's me
Who's gonna be the one to make you feel all right
Tonight

Why me?
I look at you and I get to feeling
Why me? (Why me, whooh)
I know it's true but I can't believe it
I keep on wondering why
My love shines in your eyes
Why me?
I look at you and I ask myself
Why me?"
In Your Eyes,"Showing no emotion
My feelings locked inside
I made myself an island
Trying to take my heart and hide

I built a wall around me
Afraid of letting go
But suddenly an open door
I never saw before

In your eyes
I see the light
Leading me home again
It's heaven in your arms, my love
My heart is in your hands
In your eyes
Seems so right
I see forever in your smile
This woman is a child again
(In your eyes)

Love's been building bridges
Between your heart and mine
I'm safe here on my island
But I'm out on the edge this time
I built a wall around me
Thought I'd save myself the pain
Your touch swept me away
Now I'll never play it safe again

In your eyes
I see the light
Leading me home again
It's heaven in your arms, my love
My heart is in your hands
In your eyes
Seems so right
I see forever in your smile
This woman is a child again

I've never been this close
How do I know love will survive?
I'm walking a tightrope
Here in your arms I'm alive

I'm in your eyes
I see the light
I see forever in your smile
This woman is a child again

I'm in your eyes
I see the light
I see the light
Whoa...
I see forever in your smile
This woman is a child again
When I look in your eyes"
Rock 'n' Roll Kids,"I remember '62
I was sixteen and so were you
And we lived next door,
On the avenue.
Jerry Lee was big and Elvis too;
Blue jeans and blue suede shoes,
And we never knew
What life held in store.
We just wanted to rock 'n' roll forever more.

We were the Rock 'n' Roll Kids
And Rock 'n' Roll was all we did
And listening to those songs on the radio;
I was yours and you were mine
But that was once upon a time,
Now we never seem to Rock 'n' Roll anymore.

Now Johnny's in love with the girl next door,
And Mary's down at the record store,
They don't want to be... Around us no more.
""Golden Oldies"" but we hardly speak
Too busy running to a different beat
Hard to understand, we were once like them.
How I wish we could find those Rock 'n' Roll days again.

We were the Rock 'n' Roll Kids
And Rock 'n' Roll was all we did,
And listening to those songs on the radio;
I was yours and you were mine,
But that was once upon a time,
Now we never seem to Rock and Roll anymore.

I was yours and you were mine
That was once upon a time,
Now we never seem to Rock and Roll...

We just never seem to Rock and Roll anymore."
Nocturne,"Let day have
it's rest now
and night will wake over it
Nocturne See the darkness must
At one point end
So the night can give birth to a day"
The Voice,"I hear your voice on the wind
And I hear you call out my name

""Listen my child,"" You say to me,""I am the voice of your history
'Be not afraid come follow me. Answer my call and I'll set you free.""

I am the voice in the wind and the pouring rain
I am the voice of your hunger and pain
I am the voice that always is calling you
I am the voice, I will remain

I am the voice in the fields when the summer's gone;
The dance of the leaves when the Autumn winds blow
Ne'er do I sleep throughout all the cold Winter long
I am the force that in Springtime will grow

I am the voice of the past that will always be;
Filled with my sorrows and blood in my fields
I am the voice of the future
Bring me your peace
Bring me your peace and my wounds they will heal

I am the voice in the wind and the pouring rain
I am the voice of your hunger and pain
I am the voice that always is calling you
I am the voice

I am the voice of the past that will always be
I am the voice of your hunger and pain
I am the voice of the future
I am the voice
I am the voice
I am the voice
I am the voice"
Love Shine a Light,"[Verse 1]
Love shine a light in every corner of my heart
Let the love light carry, let the love light carry
Light up the magic in every little part
Let our love shine a light in every corner of our hearts

[Verse 2]
Love shine a light in every corner of my dream
Let the love light carry, let the love light carry
Like the mighty river flowing from the stream
Let our love shine a light in every comer of our dreams

[Chorus]
And we're all gonna shine a light together
All shine a light to light the way
Brothers and sisters in every little part
Let our love shine a light in every corner of our hearts

[Verse 3]
Love shine a light in every corner of the world
Let the love light carry, let the love light carry
Light up the magic for every boy and girl
Let our love shine a light in every corner of the world

[Chorus]
And we're all gonna shine a light together
All shine a light to light the way
Brothers and sisters in every little part
Let our love shine a light in every corner of our hearts
And we're all gonna shine a light together
All shine a light to light the way
Brothers and sisters in every little part
Let our love shine a light in every corner of our hearts

[Outro]
Shine a light in every corner of our hearts"
Diva (דיווה),"There is a woman who is bigger than life
She has sense nobody else has
There are magics and there are though days
And a stage which is all hers
For the angels Diva is an empire
On the stage Diva is a histery
She ias all a love song

Diva, we shall shout in joy
Diva Victoria
Aprodita
Viva for Diva
Viva Victoria
Cleopatra

There are women, tears of life
They will carry out a prayer with no words
For the angels Diva is an empire
On the stage Diva is a histery
She is all a love song

Diva, we shall shout in joy
Diva Victoria
Aprodita
Viva for Diva
Viva Victoria
Cleopatra

Version 2

She is all
You ever dream to find
On her stage
She sings her story
Pain and hurt
Will steal her heart tonight
Like a queen
In all her glory

And when she cries
Diva is an Angel
When she laughs
She's a Devil
She is all
Beauty and love

Viva maria
Viva Victoria
Aphrodita
Viva la diva
Viva Victoria
Cleopatra

Silent tears
Drop from these eyes tonight
Tears of prayer
For all those aching hearts

And when she cries
Diva is an Angel
When she laughs
She's a Devil
She is all
Beauty and love (love)

Viva maria
Viva Victoria
Aphrodita
Viva la diva
Viva Victoria
Cleopatra

Viva maria
Viva Victoria
Aphrodita
Viva la diva
Viva Victoria
Cleopatra

Diva
Diva
Diva
Diva

Viva maria
Viva Victoria
Aphrodita
Viva la diva
Viva Victoria
Cleopatra

Viva maria
Viva victoria
Aphrodita
Viva Victoria
Diva!"
Take Me to Your Heaven,"[Verse 1]
Shadows dancing slowly on my wall
Moonlight painting silver to the
Sound of heartbeat
Magical emotions take control
Knowing we will meet before the night is over

[Pre-Chorus]
Then I gonna make you mine
Love you till the end of time

[Chorus]
Take me to your heaven
Hold on to a dream
Take me to your heaven
When my nights are cold and lonely
Flying high together
On a journey to the stars
Won't you take me to your heaven, to your heart

[Verse 2]
I can feel your body next to mine
Reaching for a kiss that keeps me warm and tender
Seven steps to heaven, show the way
When I'm there I give myself the sweet surrender

[Pre-Chorus]
Then I gonna make you mine
Love you till the end of time

[Chorus]
Take me to your heaven
Hold on to a dream
Take me to your heaven
When my nights are cold and lonely
Flying high together
On a journey to the stars
Won't you take me to your heaven, to your heart

[Bridge]
As dawn is breaking, there is so much more to say
So will you be my one and only
When nights are lonely
Hold on time forever

[Chorus]
Take me to your heaven
Hold on to a dream
Take me to your heaven
When my nights are cold and lonely
Flying high together
On a journey to the stars
Won't you take me to your heaven, to your heart

[Outro]
(Woah)
Won't you take me to your heaven, to your heart"
Fly on the Wings of Love,"In the summernight, when the moon shines bright
Feeling love forever
And the heat is on, when the daylight's gone
Still happy together

There's just one more thing I'd like to add
She's the greatest love I've ever had

Fly on the wings of love
Fly baby fly
Reaching the stars above
Touching the sky

And as time goes by, there's a lot to try
And I'm feeling lucky
In the warmest sand, smiling hand in hand
Love is all around me

There's just one more thing I'd like to add
She's the greatest love I've ever had

Fly on the wings of love
Fly baby fly
Reaching the stars above
Touching the sky"
